account_external_id,clv_2025_actual,clv_2025_predicted,prediction_diff,prediction_diff_pct,suggested_tier,actual_tier,tier_correct
ACC-00001,0.0,686.0662841796875,686.0662841796875,,Bronze,Bronze,True
ACC-00002,5768.04,7233.44775390625,1465.40775390625,25.40564479279357,Silver,Silver,True
ACC-00003,1998.03,135.5418135345642,-1862.4881864654358,-93.21622730716935,Bronze,Silver,False
ACC-00004,0.0,0.8701325931354532,0.8701325931354532,,Bronze,Bronze,True
ACC-00005,107058.75,105772.75,-1286.0,-1.2012096162153956,Gold,Gold,True
ACC-00006,0.0,48.980683889323416,48.980683889323416,,Bronze,Bronze,True
ACC-00007,0.0,1.844609266616442,1.844609266616442,,Bronze,Bronze,True
ACC-00008,0.0,-17.996313483741755,-17.996313483741755,,Bronze,Silver,False
ACC-00009,45906.59,46024.71875,118.12875000000349,0.2573241663125131,Gold,Bronze,False
ACC-00010,2198.84,1945.1422119140625,-253.69778808593765,-11.53780120817966,Bronze,Bronze,True
ACC-00011,0.0,234.01323362858275,234.01323362858275,,Bronze,Silver,False
ACC-00012,55667.76,51283.34887043086,-4384.41112956914,-7.876032966961738,Gold,Gold,True
ACC-00013,0.0,43.029468253828114,43.029468253828114,,Bronze,Bronze,True
ACC-00014,20262.87,19627.31820758603,-635.5517924139676,-3.136533928382147,Silver,Bronze,False
ACC-00015,22121.87,19192.6454265875,-2929.224573412499,-13.241306333562667,Silver,Silver,True
ACC-00016,47914.29,47331.39453125,-582.8954687500009,-1.2165378402768794,Gold,Silver,False
ACC-00017,0.0,891.59716796875,891.59716796875,,Bronze,Bronze,True
ACC-00018,0.0,436.29118920600706,436.29118920600706,,Bronze,Bronze,True
ACC-00019,0.0,79.42466065209503,79.42466065209503,,Bronze,Gold,False
ACC-00020,1651.24,883.2942631318359,-767.9457368681641,-46.507214994075,Bronze,Silver,False
ACC-00021,12831.43,8297.674951774043,-4533.755048225958,-35.33320174155147,Silver,Bronze,False
ACC-00022,18075.67,16379.98828125,-1695.6817187499983,-9.381017238918382,Silver,Bronze,False
ACC-00023,50322.39,46721.81640625,-3600.5735937499994,-7.155013094072041,Gold,Gold,True
ACC-00024,0.0,1123.5312823239062,1123.5312823239062,,Bronze,Silver,False
ACC-00025,0.0,-11.322228668081674,-11.322228668081674,,Bronze,Silver,False
ACC-00026,30659.94,28230.671875,-2429.2681249999987,-7.923264445396823,Gold,Silver,False
ACC-00027,0.0,1697.2900484703,1697.2900484703,,Bronze,Bronze,True
ACC-00028,0.0,24.993143324151614,24.993143324151614,,Bronze,Bronze,True
ACC-00029,0.0,1619.5429598362487,1619.5429598362487,,Bronze,Silver,False
ACC-00030,0.0,812.0861011940056,812.0861011940056,,Bronze,Silver,False
ACC-00031,4894.33,4911.48974609375,17.159746093750073,0.35060459948042066,Bronze,Bronze,True
ACC-00032,9350.57,12123.15639872788,2772.586398727881,29.651522834735005,Silver,Bronze,False
ACC-00033,0.0,42.34477902626953,42.34477902626953,,Bronze,Silver,False
